(1,1,177),
(3,65535,16),
(3,126,7),
(3,7,3),
(3,62,6),
(3,5,3),
(3,30,5),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,4,3),
(3,6,3),
(3,5,3),
(3,6,3),
(3,4,3),
(3,6,3),
(3,4,3),
(3,6,3),
(3,7,3),
(3,6,3),
(3,7,3),
(3,6,3),
(3,6,3),
(3,6,3),
(3,6,3),
(3,14,4),
(3,1,3),
(3,2,2),
(3,7,4),
(3,2,2),
(3,10,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,13,4),
(3,126,7),
(3,10,4),
(3,62,6),
(3,7,4),
(3,14,4),
(3,4,3),
(3,2,2),
(3,14,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,11,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,14,4),
(3,126,7),
(3,12,4),
(3,62,6),
(3,11,4),
(3,14,4),
(3,7,3),
(3,6,3),
(3,1,4),
(3,6,3),
(3,5,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,14,4),
(3,6,3),
(3,3,4),
(3,6,3),
(3,7,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,4,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,15,4),
(3,2,2),
(3,12,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,5,4),
(3,126,7),
(3,6,4),
(3,62,6),
(3,1,4),
(3,14,4),
(3,3,3),
(3,2,2),
(3,12,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,15,4),
(3,2,2),
(3,14,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,3,4),
(3,126,7),
(3,2,4),
(3,30,5),
(3,7,3),
(3,6,3),
(3,7,3),
(3,2,2),
(3,6,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,10,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,9,4),
(3,126,7),
(3,7,4),
(3,62,6),
(3,3,4),
(3,14,4),
(3,3,3),
(3,2,2),
(3,11,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,12,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,510,9),
(3,4,5),
(3,126,7),
(3,15,4),
(3,126,7),
(3,0,5),
(3,14,4),
(3,6,3),
(3,6,3),
(3,3,4),
(3,6,3),
(3,8,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,14,4),
(3,6,3),
(3,5,4),
(3,6,3),
(3,9,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,5,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,15,4),
(3,2,2),
(3,11,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,4,4),
(3,126,7),
(3,2,4),
(3,62,6),
(3,0,4),
(3,6,3),
(3,6,3),
(3,6,3),
(3,7,3),
(3,2,2),
(3,10,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,13,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,8,4),
(3,126,7),
(3,9,4),
(3,62,6),
(3,3,4),
(3,14,4),
(3,5,3),
(3,2,2),
(3,12,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,13,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,7,4),
(3,126,7),
(3,5,4),
(3,62,6),
(3,2,4),
(3,14,4),
(3,1,3),
(3,2,2),
(3,10,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,9,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,6,4),
(3,126,7),
(3,5,4),
(3,62,6),
(3,0,4),
(3,14,4),
(3,2,3),
(3,2,2),
(3,8,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,13,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,510,9),
(3,4,5),
(3,126,7),
(3,15,4),
(3,62,6),
(3,14,4),
(3,14,4),
(3,6,3),
(3,6,3),
(3,3,4),
(3,6,3),
(3,5,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,14,4),
(3,6,3),
(3,3,4),
(3,6,3),
(3,5,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,2,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,15,4),
(3,2,2),
(3,12,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,9,4),
(3,126,7),
(3,12,4),
(3,62,6),
(3,5,4),
(3,30,5),
(3,2,4),
(3,6,3),
(3,1,4),
(3,2,2),
(3,14,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,3,4),
(3,6,3),
(3,2,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,3,4),
(3,6,3),
(3,4,4),
(3,6,3),
(3,3,4),
(3,6,3),
(3,3,4),
(3,6,3),
(3,4,4),
(3,6,3),
(3,3,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,8,4),
(3,126,7),
(3,7,4),
(3,62,6),
(3,4,4),
(3,14,4),
(3,3,3),
(3,2,2),
(3,11,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,15,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,0,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,6,4),
(3,126,7),
(3,5,4),
(3,62,6),
(3,0,4),
(3,14,4),
(3,2,3),
(3,2,2),
(3,8,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,11,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,10,4),
(3,126,7),
(3,8,4),
(3,62,6),
(3,5,4),
(3,14,4),
(3,3,3),
(3,2,2),
(3,13,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,15,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,15,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,9,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,5,4),
(3,126,7),
(3,4,4),
(3,62,6),
(3,0,4),
(3,14,4),
(3,2,3),
(3,2,2),
(3,8,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,13,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,510,9),
(3,0,5),
(3,126,7),
(3,13,4),
(3,62,6),
(3,10,4),
(3,14,4),
(3,6,3),
(3,6,3),
(3,0,4),
(3,6,3),
(3,1,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,14,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,1,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,0,4),
(3,2,2),
(3,14,4),
(3,6,3),
(3,0,4),
(3,2,2),
(3,14,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,12,4),
(3,126,7),
(3,7,4),
(3,62,6),
(3,7,4),
(3,6,3),
(3,7,3),
(3,2,2),
(3,11,4),
(3,6,3),
(3,0,4),
(3,2,2),
(3,5,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,13,4),
(3,6,3),
(3,1,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,8,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,12,4),
(3,126,7),
(3,13,4),
(3,62,6),
(3,7,4),
(3,30,5),
(3,2,4),
(3,6,3),
(3,1,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,2,4),
(3,6,3),
(3,2,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,2,4),
(3,6,3),
(3,2,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,0,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,10,4),
(3,126,7),
(3,10,4),
(3,62,6),
(3,5,4),
(3,14,4),
(3,7,3),
(3,2,2),
(3,15,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,1,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,2,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,2,4),
(3,6,3),
(3,3,4),
(3,6,3),
(3,2,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,3,4),
(3,126,7),
(3,2,4),
(3,30,5),
(3,6,3),
(3,6,3),
(3,7,3),
(3,2,2),
(3,5,4),
(3,2,2),
(3,6,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,6,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,6,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,11,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,11,4),
(3,126,7),
(3,10,4),
(3,62,6),
(3,5,4),
(3,14,4),
(3,3,3),
(3,2,2),
(3,13,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,9,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,7,4),
(3,126,7),
(3,5,4),
(3,62,6),
(3,2,4),
(3,14,4),
(3,2,3),
(3,2,2),
(3,10,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,11,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,13,4),
(3,126,7),
(3,12,4),
(3,62,6),
(3,8,4),
(3,14,4),
(3,7,3),
(3,2,2),
(3,15,4),
(3,2,2),
(3,15,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,1,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,3,4),
(3,126,7),
(3,4,4),
(3,30,5),
(3,6,3),
(3,14,4),
(3,3,3),
(3,2,2),
(3,8,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,11,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,13,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
